Class,Year,Total Taking Exams,Male,Male Percent,Female,Female Percent,Gender Gap,Subject
ART HISTORY,2018,24964,7971,0.319299792,16993,0.680700208,-0.361400417,ARTS
ART HISTORY,2017,25178,8077,0.320795933,17101,0.679204067,-0.358408134,ARTS
ART HISTORY,2016,25523,8531,0.334247541,16992,0.665752459,-0.331504917,ARTS
ART HISTORY,2015,23314,8034,0.344599811,15280,0.655400189,-0.310800377,ARTS
ART HISTORY,2014,23213,8077,0.347951579,15136,0.652048421,-0.304096842,ARTS
BIOLOGY,2018,259663,98098,0.377789674,161565,0.622210326,-0.244420653,STEM
BIOLOGY,2017,254270,97015,0.381543241,157255,0.618456759,-0.236913517,STEM
BIOLOGY,2016,238080,93050,0.390835013,145030,0.609164987,-0.218329973,STEM
BIOLOGY,2015,223479,88971,0.398117944,134508,0.601882056,-0.203764112,STEM
BIOLOGY,2014,213294,87163,0.408651908,126131,0.591348092,-0.182696185,STEM
CALCULUS AB,2018,308538,156595,0.50753878,151943,0.49246122,0.015077559,STEM
CALCULUS AB,2017,316099,160868,0.50891651,155231,0.49108349,0.017833021,STEM
CALCULUS AB,2016,308215,156673,0.508323735,151542,0.491676265,0.01664747,STEM
CALCULUS AB,2015,302532,155370,0.513565507,147162,0.486434493,0.027131014,STEM
CALCULUS AB,2014,294072,151471,0.515081341,142601,0.484918659,0.030162681,STEM
CALCULUS BC,2018,139376,80332,0.576368959,59044,0.423631041,0.152737918,STEM
CALCULUS BC,2017,132514,75962,0.573237545,56552,0.426762455,0.146475089,STEM
CALCULUS BC,2016,124931,72333,0.578983599,52598,0.421016401,0.157967198,STEM
CALCULUS BC,2015,118707,68907,0.580479668,49800,0.419520332,0.160959337,STEM
CALCULUS BC,2014,112113,65610,0.585213133,46503,0.414786867,0.170426266,STEM
CHEMISTRY,2018,161852,80263,0.495903665,81589,0.504096335,-0.00819267,STEM
CHEMISTRY,2017,158931,78803,0.495831524,80128,0.504168476,-0.008336951,STEM
CHEMISTRY,2016,153465,77370,0.504154042,76095,0.495845958,0.008308083,STEM
CHEMISTRY,2015,152745,78971,0.517012013,73774,0.482987987,0.034024027,STEM
CHEMISTRY,2014,148554,78173,0.526226153,70381,0.473773847,0.052452307,STEM
CHINESE LANGUAGE & CULTURE,2018,13825,6393,0.462423146,7432,0.537576854,-0.075153707,ARTS
CHINESE LANGUAGE & CULTURE,2017,13091,6099,0.465892598,6992,0.534107402,-0.068214804,ARTS
CHINESE LANGUAGE & CULTURE,2016,12524,5721,0.456802938,6803,0.543197062,-0.086394123,ARTS
CHINESE LANGUAGE & CULTURE,2015,11633,5281,0.453967162,6352,0.546032838,-0.092065675,ARTS
CHINESE LANGUAGE & CULTURE,2014,10728,4831,0.450316928,5897,0.549683072,-0.099366145,ARTS
COMPUTER SCIENCE A,2018,65133,49416,0.75869375,15717,0.24130625,0.517387499,STEM
COMPUTER SCIENCE A,2017,60519,46257,0.764338472,14262,0.235661528,0.528676944,STEM
COMPUTER SCIENCE A,2016,57937,44431,0.76688472,13506,0.23311528,0.533769439,STEM
COMPUTER SCIENCE A,2015,48994,38216,0.780013879,10778,0.219986121,0.560027759,STEM
COMPUTER SCIENCE A,2014,39278,31432,0.800244412,7846,0.199755588,0.600488823,STEM
COMPUTER SCIENCE PRINCIPLES,2018,72187,49466,0.685248036,22721,0.314751964,0.370496073,STEM
COMPUTER SCIENCE PRINCIPLES,2017,44330,31002,0.699345815,13328,0.300654185,0.398691631,STEM
ENGLISH LANGUAGE & COMP.,2018,580043,217626,0.375189426,362417,0.624810574,-0.249621149,ARTS
ENGLISH LANGUAGE & COMP.,2017,579426,217384,0.37517129,362042,0.62482871,-0.24965742,ARTS
ENGLISH LANGUAGE & COMP.,2016,547575,204927,0.374244624,342648,0.625755376,-0.251510752,ARTS
ENGLISH LANGUAGE & COMP.,2015,527274,199617,0.378583052,327657,0.621416948,-0.242833897,ARTS
ENGLISH LANGUAGE & COMP.,2014,505244,192779,0.381556238,312465,0.618443762,-0.236887524,ARTS
ENGLISH LITERATURE & COMP.,2018,404014,149428,0.36985847,254586,0.63014153,-0.260283059,ARTS
ENGLISH LITERATURE & COMP.,2017,404137,149163,0.369090185,254974,0.630909815,-0.26181963,ARTS
ENGLISH LITERATURE & COMP.,2016,405446,150418,0.370993918,255028,0.629006082,-0.258012164,ARTS
ENGLISH LITERATURE & COMP.,2015,401076,149822,0.37355015,251254,0.62644985,-0.2528997,ARTS
ENGLISH LITERATURE & COMP.,2014,397477,148876,0.37455249,248601,0.62544751,-0.25089502,ARTS
ENVIRONMENTAL SCIENCE,2018,166433,73241,0.440062968,93192,0.559937032,-0.119874063,STEM
ENVIRONMENTAL SCIENCE,2017,159578,71270,0.446615448,88308,0.553384552,-0.106769104,STEM
ENVIRONMENTAL SCIENCE,2016,149096,66776,0.447872512,82320,0.552127488,-0.104254977,STEM
ENVIRONMENTAL SCIENCE,2015,138703,61988,0.446911747,76715,0.553088253,-0.106176507,STEM
ENVIRONMENTAL SCIENCE,2014,130321,58776,0.451009431,71545,0.548990569,-0.097981139,STEM
EUROPEAN HISTORY,2018,101740,46690,0.458914881,55050,0.541085119,-0.082170238,HUMANITIES
EUROPEAN HISTORY,2017,105347,48544,0.460800972,56803,0.539199028,-0.078398056,HUMANITIES
EUROPEAN HISTORY,2016,109031,50399,0.462244683,58632,0.537755317,-0.075510635,HUMANITIES
EUROPEAN HISTORY,2015,107267,50673,0.472400645,56594,0.527599355,-0.05519871,HUMANITIES
EUROPEAN HISTORY,2014,110297,52147,0.472787111,58150,0.527212889,-0.054425778,HUMANITIES
FRENCH LANGUAGE & CULTURE,2018,22867,7289,0.318756286,15578,0.681243714,-0.362487427,ARTS
